state,code,procedure,n_hospitals,median_price,lowest_price,highest_price,shoppable_volume,total_volume,conservative_per_patient,conservative_total,aspirational_per_patient,aspirational_total
MO,29827,Shoulder arthroscopy,10,6117.0,6027.0,24543.0,1035,1726,90.0,93310.0,18516.0,31959369.0
MO,43239,Upper GI endoscopy,12,1240.0,827.0,5680.0,15650,26084,412.0,6454262.0,4852.0,126570857.0
MO,45378,"Colonoscopy, diagnostic",14,1046.0,793.0,4103.0,3714,4953,253.0,940487.0,3311.0,16396942.0
MO,47562,Lap. cholecystectomy,13,5016.0,4943.0,19937.0,128,321,73.0,9379.0,14994.0,4813143.0
MO,70553,Brain MRI w/ contrast,8,1706.0,606.0,2737.0,17390,24844,1100.0,19129662.0,2130.0,52920704.0
MO,74177,CT scan abdomen,8,2188.0,332.0,2090.0,60325,86179,1856.0,111934262.0,1758.0,151515685.0
MS,27130,Hip replacement,8,16221.0,15825.0,16693.0,540,676,395.0,213751.0,868.0,586567.0
MS,27447,Knee replacement,11,16437.0,18479.0,16445.0,574,676,0.0,0.0,0.0,0.0
MS,29827,Shoulder arthroscopy,12,7980.0,4239.0,8989.0,967,1612,3740.0,3617530.0,4750.0,7656805.0
MS,43239,Upper GI endoscopy,13,3167.0,1177.0,4171.0,11956,19928,1990.0,23789194.0,2993.0,59653724.0
MS,45378,"Colonoscopy, diagnostic",13,2452.0,1064.0,4443.0,2903,3871,1388.0,4030756.0,3380.0,13082136.0
MS,47562,Lap. cholecystectomy,13,8092.0,7235.0,8256.0,78,195,857.0,66852.0,1021.0,199186.0
MS,70553,Brain MRI w/ contrast,14,1557.0,748.0,3511.0,5929,8471,810.0,4800786.0,2764.0,23410941.0
MS,74177,CT scan abdomen,15,1352.0,566.0,2555.0,21678,30969,786.0,17044837.0,1989.0,61594958.0
MT,27130,Hip replacement,5,6133.0,25283.0,6133.0,210,263,0.0,0.0,0.0,0.0
MT,27447,Knee replacement,7,8010.0,23019.0,33728.0,223,263,0.0,0.0,10709.0,2816480.0
MT,29827,Shoulder arthroscopy,4,9501.0,10320.0,5512.0,546,911,0.0,0.0,0.0,0.0
MT,43239,Upper GI endoscopy,12,1982.0,1993.0,1970.0,2144,3574,0.0,0.0,0.0,0.0
MT,45378,"Colonoscopy, diagnostic",12,1784.0,1048.0,2360.0,532,710,736.0,392130.0,1312.0,931687.0
MT,47562,Lap. cholecystectomy,9,8598.0,5495.0,19497.0,32,80,3103.0,99298.0,14001.0,1120110.0
MT,70553,Brain MRI w/ contrast,9,4027.0,4072.0,2736.0,2473,3534,0.0,0.0,0.0,0.0
MT,74177,CT scan abdomen,14,3712.0,2934.0,5104.0,8091,11560,778.0,6293118.0,2170.0,25087195.0
NC,27130,Hip replacement,7,16449.0,14899.0,43183.0,2300,2875,1550.0,3565573.0,28284.0,81315838.0
NC,27447,Knee replacement,8,15142.0,14899.0,40400.0,2443,2875,243.0,594131.0,25501.0,73314993.0
NC,29827,Shoulder arthroscopy,7,7815.0,7568.0,29132.0,1806,3010,247.0,446086.0,21564.0,64907612.0
NC,43239,Upper GI endoscopy,8,2365.0,978.0,2909.0,29916,49860,1387.0,41492739.0,1932.0,96319161.0
NC,45378,"Colonoscopy, diagnostic",9,1694.0,1143.0,2071.0,5850,7801,551.0,3222918.0,928.0,7235827.0
NC,47562,Lap. cholecystectomy,8,8527.0,6114.0,19022.0,237,593,2413.0,572287.0,12908.0,7654638.0
NC,70553,Brain MRI w/ contrast,9,1248.0,1019.0,4248.0,24405,34865,229.0,5582389.0,3229.0,112579125.0
NC,74177,CT scan abdomen,10,1599.0,1470.0,5551.0,86479,123542,129.0,11187012.0,4082.0,504246545.0
ND,27130,Hip replacement,2,12582.0,7638.0,17527.0,92,115,4945.0,454896.0,9889.0,1137240.0
ND,29827,Shoulder arthroscopy,3,7245.0,8449.0,7039.0,188,314,0.0,0.0,0.0,0.0
ND,43239,Upper GI endoscopy,4,1895.0,1140.0,2603.0,1564,2608,755.0,1181521.0,1464.0,3817186.0
ND,45378,"Colonoscopy, diagnostic",4,1492.0,1040.0,2419.0,447,596,452.0,202063.0,1379.0,821853.0
ND,47562,Lap. cholecystectomy,3,6398.0,6398.0,5956.0,38,96,0.0,0.0,0.0,0.0
ND,70553,Brain MRI w/ contrast,4,1710.0,1175.0,4038.0,2354,3363,536.0,1261050.0,2863.0,9628853.0
ND,74177,CT scan abdomen,4,1267.0,1078.0,2804.0,6073,8676,189.0,1149799.0,1726.0,14972883.0
NE,27130,Hip replacement,8,2761.0,2603.0,68789.0,348,436,159.0,55342.0,66187.0,28857442.0
NE,27447,Knee replacement,8,3017.0,2715.0,71790.0,370,436,302.0,111951.0,69075.0,30116906.0
NE,29827,Shoulder arthroscopy,9,2288.0,2073.0,80616.0,517,862,215.0,110974.0,78543.0,67704122.0
NE,43239,Upper GI endoscopy,16,2360.0,760.0,22390.0,5513,9189,1600.0,8823204.0,21630.0,198755559.0
NE,45378,"Colonoscopy, diagnostic",16,1771.0,777.0,16605.0,1078,1438,994.0,1072383.0,15828.0,22760652.0
NE,47562,Lap. cholecystectomy,11,8328.0,1301.0,60586.0,56,140,7027.0,393501.0,59285.0,8299927.0
NE,70553,Brain MRI w/ contrast,18,4523.0,4548.0,9836.0,5815,8308,0.0,0.0,5287.0,43926275.0
NE,74177,CT scan abdomen,18,4928.0,4935.0,5212.0,21747,31068,0.0,0.0,277.0,8590800.0
NH,27130,Hip replacement,3,25333.0,24736.0,47344.0,182,228,597.0,108843.0,22608.0,5154586.0
NH,27447,Knee replacement,5,19394.0,20814.0,35803.0,193,228,0.0,0.0,14989.0,3417523.0
NH,29827,Shoulder arthroscopy,3,10348.0,4883.0,11179.0,292,488,5464.0,1599995.0,6295.0,3072061.0
NH,43239,Upper GI endoscopy,5,1959.0,778.0,2067.0,4288,7148,1181.0,5066364.0,1289.0,9214233.0
NH,45378,"Colonoscopy, diagnostic",5,1852.0,962.0,767.0,1043,1391,890.0,928698.0,0.0,0.0
NH,47562,Lap. cholecystectomy,5,8263.0,4926.0,6317.0,12,31,3337.0,41381.0,1391.0,43114.0
NH,70553,Brain MRI w/ contrast,5,1859.0,624.0,3545.0,4306,6152,1235.0,5317435.0,2921.0,17967513.0
NH,74177,CT scan abdomen,5,1303.0,860.0,972.0,14833,21191,443.0,6567919.0,112.0,2371531.0
NJ,27130,Hip replacement,4,11245.0,11397.0,13418.0,1049,1312,0.0,0.0,2021.0,2651510.0
NJ,27447,Knee replacement,3,12611.0,11397.0,13418.0,1115,1312,1214.0,1353736.0,2021.0,2651510.0
NJ,29827,Shoulder arthroscopy,3,6140.0,4782.0,7338.0,673,1122,1358.0,913877.0,2556.0,2867384.0
NJ,43239,Upper GI endoscopy,5,876.0,749.0,1014.0,40210,67018,127.0,5114413.0,265.0,17771919.0
NJ,45378,"Colonoscopy, diagnostic",5,742.0,734.0,994.0,7803,10405,8.0,59010.0,260.0,2704874.0
NJ,47562,Lap. cholecystectomy,5,5927.0,4683.0,5927.0,217,543,1244.0,270194.0,1244.0,675485.0
NJ,70553,Brain MRI w/ contrast,2,670.0,437.0,903.0,15561,22231,233.0,3625210.0,466.0,10357742.0
NJ,74177,CT scan abdomen,3,401.0,102.0,545.0,57234,81764,299.0,17095163.0,443.0,36197214.0
NM,27130,Hip replacement,4,27744.0,17499.0,52715.0,198,248,10245.0,2032517.0,35215.0,8733443.0
NM,27447,Knee replacement,3,36772.0,36438.0,44656.0,210,248,334.0,70384.0,8218.0,2038169.0
NM,29827,Shoulder arthroscopy,4,17730.0,19112.0,16349.0,109,183,0.0,0.0,0.0,0.0
NM,43239,Upper GI endoscopy,5,4696.0,5028.0,4696.0,4034,6724,0.0,0.0,0.0,0.0
NM,45378,"Colonoscopy, diagnostic",5,3746.0,3746.0,4538.0,833,1111,0.0,0.0,791.0,879287.0
NM,47562,Lap. cholecystectomy,5,11979.0,11489.0,20260.0,18,47,490.0,9206.0,8771.0,412219.0
NM,70553,Brain MRI w/ contrast,5,3352.0,1031.0,4158.0,2438,3483,2321.0,5659947.0,3127.0,10892304.0
NM,74177,CT scan abdomen,5,3849.0,994.0,4972.0,12999,18571,2855.0,37119879.0,3978.0,73873163.0
NY,27130,Hip replacement,6,13818.0,3796.0,25844.0,5718,7148,10022.0,57308564.0,22048.0,157599063.0
NY,27447,Knee replacement,6,13631.0,3152.0,22607.0,6075,7148,10479.0,63667702.0,19455.0,139061486.0
NY,29827,Shoulder arthroscopy,8,3435.0,2855.0,18067.0,1391,2319,579.0,806084.0,15212.0,35276729.0
NY,43239,Upper GI endoscopy,9,861.0,861.0,2285.0,59848,99748,0.0,0.0,1424.0,142004724.0
NY,45378,"Colonoscopy, diagnostic",9,834.0,793.0,953.0,18374,24499,41.0,744849.0,160.0,3911391.0
NY,47562,Lap. cholecystectomy,9,5232.0,2995.0,10643.0,331,828,2237.0,740751.0,7648.0,6332429.0
NY,70553,Brain MRI w/ contrast,9,510.0,346.0,3834.0,40701,58145,164.0,6679426.0,3488.0,202797297.0
NY,74177,CT scan abdomen,10,463.0,346.0,3925.0,132892,189847,118.0,15643722.0,3579.0,679489027.0
OH,27130,Hip replacement,6,25371.0,34124.0,47166.0,1398,1748,0.0,0.0,13042.0,22797218.0
OH,27447,Knee replacement,9,21997.0,26624.0,3118.0,1485,1748,0.0,0.0,0.0,0.0
OH,29827,Shoulder arthroscopy,9,9934.0,9934.0,10794.0,1386,2310,0.0,0.0,860.0,1987673.0
OH,43239,Upper GI endoscopy,20,951.0,714.0,2348.0,29982,49971,237.0,7093985.0,1633.0,81626850.0
OH,45378,"Colonoscopy, diagnostic",20,845.0,668.0,2492.0,6529,8706,177.0,1156021.0,1823.0,15874022.0
OH,47562,Lap. cholecystectomy,15,7563.0,2901.0,22086.0,194,486,4662.0,906275.0,19184.0,9323556.0
OH,70553,Brain MRI w/ contrast,37,918.0,521.0,5033.0,19636,28052,397.0,7786364.0,4512.0,126571737.0
OH,74177,CT scan abdomen,38,939.0,381.0,5436.0,68824,98320,557.0,38344076.0,5054.0,496932119.0
OK,27130,Hip replacement,3,17812.0,17812.0,83727.0,1877,2347,0.0,0.0,65915.0,154702191.0
OK,27447,Knee replacement,3,17812.0,17812.0,51236.0,1994,2347,0.0,0.0,33424.0,78446442.0
OK,29827,Shoulder arthroscopy,5,20888.0,11511.0,39179.0,766,1277,9377.0,7184625.0,27668.0,35332199.0
OK,43239,Upper GI endoscopy,7,4129.0,1938.0,4129.0,10037,16729,2190.0,21983503.0,2190.0,36639171.0
OK,45378,"Colonoscopy, diagnostic",7,3265.0,2064.0,3265.0,2355,3141,1201.0,2829805.0,1201.0,3773073.0
OK,47562,Lap. cholecystectomy,7,11343.0,7319.0,24584.0,112,282,4025.0,453967.0,17266.0,4868895.0
OK,70553,Brain MRI w/ contrast,5,2721.0,1502.0,2721.0,5869,8385,1218.0,7151105.0,1218.0,10215865.0
OK,74177,CT scan abdomen,6,2489.0,965.0,2699.0,27493,39277,1523.0,41879628.0,1733.0,68084008.0
OR,43239,Upper GI endoscopy,7,2183.0,1307.0,2971.0,7104,11841,876.0,6222477.0,1664.0,19706501.0
OR,45378,"Colonoscopy, diagnostic",6,2049.0,1677.0,2741.0,1158,1544,372.0,430898.0,1064.0,1643428.0
OR,47562,Lap. cholecystectomy,3,7297.0,7297.0,8031.0,37,94,0.0,0.0,734.0,69006.0
OR,70553,Brain MRI w/ contrast,7,3569.0,1160.0,6410.0,5996,8567,2409.0,14445088.0,5249.0,44972356.0
OR,74177,CT scan abdomen,8,3377.0,460.0,3146.0,24782,35404,2917.0,72289442.0,2686.0,95107562.0
PA,27130,Hip replacement,12,2985.0,13341.0,18162.0,3368,4211,0.0,0.0,4821.0,20302093.0
PA,27447,Knee replacement,12,13342.0,13209.0,21316.0,3579,4211,133.0,477107.0,8107.0,34139597.0
PA,29827,Shoulder arthroscopy,13,1827.0,1799.0,15361.0,1411,2352,27.0,38599.0,13562.0,31896902.0
PA,43239,Upper GI endoscopy,13,928.0,389.0,1759.0,39663,66106,539.0,21367356.0,1370.0,90585683.0
PA,45378,"Colonoscopy, diagnostic",13,910.0,867.0,1320.0,7100,9467,43.0,302803.0,453.0,4288958.0
PA,47562,Lap. cholecystectomy,13,5789.0,1461.0,9689.0,228,570,4328.0,986676.0,8228.0,4689890.0
PA,70553,Brain MRI w/ contrast,14,616.0,315.0,1413.0,29265,41808,301.0,8809415.0,1099.0,45928536.0
PA,74177,CT scan abdomen,14,362.0,225.0,1496.0,101998,145712,137.0,13973348.0,1271.0,185178323.0
PR,29827,Shoulder arthroscopy,2,6894.0,10236.0,3553.0,13,23,0.0,0.0,0.0,0.0
PR,43239,Upper GI endoscopy,2,655.0,923.0,388.0,472,788,0.0,0.0,0.0,0.0
PR,45378,"Colonoscopy, diagnostic",2,477.0,524.0,430.0,208,278,0.0,0.0,0.0,0.0
PR,70553,Brain MRI w/ contrast,2,808.0,794.0,821.0,155,222,13.0,2043.0,26.0,5837.0
PR,74177,CT scan abdomen,2,629.0,716.0,542.0,949,1356,0.0,0.0,0.0,0.0
RI,27447,Knee replacement,2,10987.0,9690.0,12284.0,269,317,1297.0,349442.0,2594.0,822218.0
RI,29827,Shoulder arthroscopy,2,3823.0,2883.0,4762.0,126,211,940.0,118950.0,1879.0,396501.0
RI,43239,Upper GI endoscopy,2,989.0,876.0,1102.0,3507,5845,113.0,396975.0,226.0,1323251.0
RI,45378,"Colonoscopy, diagnostic",2,1098.0,1052.0,1143.0,762,1017,45.0,34567.0,91.0,92177.0
RI,47562,Lap. cholecystectomy,2,4484.0,4389.0,4579.0,17,44,95.0,1668.0,190.0,8342.0
RI,70553,Brain MRI w/ contrast,2,839.0,738.0,941.0,2277,3254,101.0,231154.0,203.0,660439.0
RI,74177,CT scan abdomen,2,517.0,433.0,601.0,13241,18917,84.0,1116155.0,169.0,3189014.0
SC,70553,Brain MRI w/ contrast,2,884.0,1281.0,488.0,13262,18947,0.0,0.0,0.0,0.0
SC,74177,CT scan abdomen,2,596.0,757.0,436.0,43645,62351,0.0,0.0,0.0,0.0
SD,27130,Hip replacement,6,22407.0,38915.0,4975.0,774,968,0.0,0.0,0.0,0.0
SD,27447,Knee replacement,4,10514.0,15420.0,4115.0,822,968,0.0,0.0,0.0,0.0
SD,29827,Shoulder arthroscopy,8,12417.0,11997.0,3252.0,348,581,420.0,146399.0,0.0,0.0
SD,43239,Upper GI endoscopy,22,2284.0,865.0,1967.0,3112,5188,1419.0,4417873.0,1102.0,5719551.0
SD,45378,"Colonoscopy, diagnostic",21,2167.0,1197.0,2167.0,800,1067,971.0,776797.0,971.0,1035729.0
SD,47562,Lap. cholecystectomy,12,11110.0,9918.0,12499.0,55,139,1192.0,66293.0,2581.0,358739.0
SD,70553,Brain MRI w/ contrast,30,4551.0,1531.0,4802.0,2221,3174,3020.0,6710145.0,3271.0,10382963.0
SD,74177,CT scan abdomen,31,5051.0,2728.0,8183.0,7918,11312,2324.0,18398422.0,5456.0,61715573.0
TN,27130,Hip replacement,3,11106.0,12187.0,11106.0,1128,1411,0.0,0.0,0.0,0.0
TN,27447,Knee replacement,3,11287.0,11287.0,11702.0,1199,1411,0.0,0.0,416.0,586776.0
TN,29827,Shoulder arthroscopy,3,7110.0,9418.0,7110.0,1340,2234,0.0,0.0,0.0,0.0
TN,43239,Upper GI endoscopy,4,2361.0,1475.0,2987.0,20160,33600,886.0,17866711.0,1512.0,50800178.0
TN,45378,"Colonoscopy, diagnostic",4,1836.0,1026.0,2673.0,5723,7631,810.0,4636721.0,1647.0,12567878.0
TN,47562,Lap. cholecystectomy,4,4345.0,4717.0,6766.0,146,366,0.0,0.0,2049.0,750040.0
TN,70553,Brain MRI w/ contrast,4,1264.0,1261.0,1618.0,16049,22928,3.0,45904.0,357.0,8175394.0
TN,74177,CT scan abdomen,4,1434.0,1283.0,1612.0,54768,78240,151.0,8296484.0,329.0,25741853.0
TX,27130,Hip replacement,38,18575.0,14605.0,41911.0,3764,4706,3971.0,14948689.0,27306.0,128501846.0
TX,27447,Knee replacement,43,17197.0,13379.0,50270.0,4000,4706,3818.0,15271899.0,36891.0,173611116.0
TX,29827,Shoulder arthroscopy,42,11034.0,4114.0,25576.0,3085,5143,6921.0,21355509.0,21462.0,110378788.0
TX,43239,Upper GI endoscopy,54,2136.0,873.0,3453.0,68643,114406,1263.0,86709137.0,2580.0,295199294.0
TX,45378,"Colonoscopy, diagnostic",57,1849.0,828.0,2892.0,11022,14697,1021.0,11254246.0,2064.0,30331541.0
TX,47562,Lap. cholecystectomy,50,7608.0,5538.0,13849.0,558,1396,2070.0,1155906.0,8311.0,11602041.0
TX,70553,Brain MRI w/ contrast,62,1696.0,413.0,1461.0,45103,64433,1283.0,57862635.0,1048.0,67498961.0
TX,74177,CT scan abdomen,64,2033.0,420.0,4546.0,164100,234429,1613.0,264682224.0,4127.0,967406749.0
VA,70553,Brain MRI w/ contrast,4,3103.0,3117.0,3121.0,20503,29290,0.0,0.0,4.0,121143.0
VA,74177,CT scan abdomen,4,2330.0,2341.0,2053.0,71094,101563,0.0,0.0,0.0,0.0
WA,27130,Hip replacement,6,4858.0,86027.0,753.0,768,961,0.0,0.0,0.0,0.0
WA,27447,Knee replacement,7,13148.0,30103.0,22190.0,816,961,0.0,0.0,0.0,0.0
WA,29827,Shoulder arthroscopy,7,3533.0,11058.0,12051.0,1247,2079,0.0,0.0,992.0,2063058.0
WA,43239,Upper GI endoscopy,20,2205.0,626.0,3524.0,16891,28153,1579.0,26668701.0,2898.0,81591471.0
WA,45378,"Colonoscopy, diagnostic",18,1585.0,613.0,4758.0,2101,2802,971.0,2040883.0,4144.0,11612645.0
WA,47562,Lap. cholecystectomy,12,3994.0,8117.0,7325.0,106,267,0.0,0.0,0.0,0.0
WA,70553,Brain MRI w/ contrast,30,1847.0,392.0,2295.0,13441,19202,1454.0,19549989.0,1902.0,36527990.0
WA,74177,CT scan abdomen,30,1526.0,345.0,1202.0,55621,79459,1181.0,65691536.0,857.0,68087396.0
WI,27130,Hip replacement,14,7346.0,3718.0,3284.0,700,875,3628.0,2539549.0,0.0,0.0
WI,27447,Knee replacement,16,8531.0,3718.0,2798.0,743,875,4812.0,3579105.0,0.0,0.0
WI,29827,Shoulder arthroscopy,17,5050.0,2157.0,2341.0,440,734,2894.0,1274299.0,185.0,135531.0
WI,43239,Upper GI endoscopy,16,1700.0,344.0,3655.0,10581,17635,1356.0,14352070.0,3311.0,58390108.0
WI,45378,"Colonoscopy, diagnostic",17,1996.0,287.0,2436.0,1303,1738,1709.0,2228075.0,2149.0,3734994.0
WI,47562,Lap. cholecystectomy,17,5238.0,1574.0,5383.0,99,249,3665.0,364998.0,3809.0,948525.0
WI,70553,Brain MRI w/ contrast,18,2665.0,1136.0,6304.0,12299,17571,1529.0,18807114.0,5168.0,90803484.0
WI,74177,CT scan abdomen,18,2768.0,984.0,4705.0,43946,62781,1783.0,78371520.0,3721.0,233581769.0
WV,27130,Hip replacement,2,19951.0,15751.0,24152.0,460,576,4200.0,1935510.0,8401.0,4838775.0
WV,27447,Knee replacement,2,16073.0,15387.0,16759.0,489,576,686.0,335965.0,1372.0,790507.0
WV,29827,Shoulder arthroscopy,2,11682.0,6290.0,17074.0,106,177,5392.0,572626.0,10784.0,1908754.0
WV,43239,Upper GI endoscopy,4,2325.0,709.0,3630.0,3261,5436,1616.0,5269292.0,2920.0,15874655.0
WV,45378,"Colonoscopy, diagnostic",4,2123.0,1104.0,2995.0,1110,1480,1019.0,1131161.0,1892.0,2799665.0
WV,47562,Lap. cholecystectomy,4,8203.0,6052.0,8790.0,40,101,2151.0,86893.0,2737.0,276477.0
WV,70553,Brain MRI w/ contrast,5,1830.0,581.0,1190.0,2782,3975,1249.0,3474061.0,609.0,2421762.0
WV,74177,CT scan abdomen,5,1781.0,650.0,1259.0,13355,19079,1131.0,15105098.0,609.0,11616451.0
WY,27130,Hip replacement,5,34968.0,13743.0,63425.0,55,69,21225.0,1171638.0,49682.0,3428076.0
WY,27447,Knee replacement,5,38154.0,11811.0,60908.0,58,69,26343.0,1544998.0,49096.0,3387651.0
WY,29827,Shoulder arthroscopy,4,18934.0,2899.0,43774.0,157,262,16035.0,2520765.0,40875.0,10709347.0
WY,43239,Upper GI endoscopy,6,2737.0,1575.0,4796.0,2932,4888,1161.0,3405361.0,3220.0,15740900.0
WY,45378,"Colonoscopy, diagnostic",6,3121.0,1038.0,4118.0,264,353,2083.0,551505.0,3080.0,1087235.0
WY,47562,Lap. cholecystectomy,5,15303.0,4233.0,27001.0,10,26,11070.0,115129.0,22768.0,591967.0
WY,70553,Brain MRI w/ contrast,6,3193.0,2075.0,3195.0,1145,1637,1117.0,1280487.0,1119.0,1832496.0
WY,74177,CT scan abdomen,6,3677.0,4025.0,3281.0,3952,5646,0.0,0.0,0.0,0.0
